q_length,base,chlamydomonas_balanced,human,merged,rice_balanced
10,-1.4911135341972113,-1.4830551182564635,-1.4739193810293307,-1.4798170916067483,-1.4915835302896225
11,-1.4702518751632563,-1.464576291108999,-1.4544317136176779,-1.4581490841375877,-1.474679356417324
12,-1.4523660355247556,-1.4451891928678378,-1.4358063071966172,-1.4409732044674457,-1.4563283347990363
13,-1.4345482347740068,-1.4306123846291023,-1.4197919251926152,-1.4247960985672694,-1.4399021293186112
14,-1.4211024483892976,-1.4135880834854595,-1.4040731521459615,-1.4086529354042396,-1.4237296642145005
15,-1.4039615210908722,-1.3962569610406477,-1.3861795621643584,-1.3914420263819307,-1.406140516096928
16,-1.3877864928383912,-1.3802402859243255,-1.3740489308145785,-1.3759821275958704,-1.3902466317328315
17,-1.3719538918531993,-1.3634508319199086,-1.3573988571763038,-1.3605420108446304,-1.3732480494634194
18,-1.3558157777608655,-1.3476890449217238,-1.3421523849978003,-1.3445403347398306,-1.3585432556696062
19,-1.3423826809137547,-1.331233160259823,-1.3264193595226468,-1.3296846157132551,-1.3423064016876207
20,-1.3268155910773203,-1.3192468277729033,-1.3105542841579088,-1.3139303323431788,-1.3293009200874208
21,-1.3138709134955922,-1.303540555048692,-1.2963885629151979,-1.3011070126562976,-1.3150235592816653
22,-1.2987605372029873,-1.289250657138311,-1.2824412816618052,-1.2859303473184507,-1.3014155104238954
23,-1.286869207028668,-1.2759541769174265,-1.2668269203443612,-1.273313611346696,-1.2892454236766302
24,-1.272354352125979,-1.2612291344026427,-1.2530900482189558,-1.2588369242604012,-1.2727391577892653
25,-1.2613205353939725,-1.2479529881709686,-1.2385533149203947,-1.245505373394217,-1.2601595781843669
26,-1.2476399855272091,-1.236626323406644,-1.2270182929734916,-1.2349890574733629,-1.2463311274991709
27,-1.2356147929829986,-1.2231598328848026,-1.216306866764238,-1.2213278862794763,-1.237224113107904
28,-1.2258689161632599,-1.210703673044918,-1.20491914638842,-1.212953540593541,-1.2249427065059233
29,-1.2121464702463949,-1.1981859283675391,-1.1945540860160877,-1.1993628291499598,-1.213227348512557
30,-1.1973057082112954,-1.18466668526585,-1.1813704524027677,-1.188031497088318,-1.2000470837549668
31,-1.185264979084634,-1.172901402556836,-1.1661062265671036,-1.1741152246990665,-1.1871814092179065
32,-1.172595613002777,-1.1594782432774082,-1.1541616090014577,-1.1628084634570406,-1.1752240106463432
33,-1.1604892334642607,-1.1502066371814892,-1.144099887939963,-1.1516730715013523,-1.1659257135372425
34,-1.149436811154124,-1.1385875569711275,-1.1342622229701602,-1.1385194044742806,-1.1518179545151617
35,-1.1391317144000126,-1.1285393301677864,-1.121697030821363,-1.1277019839905635,-1.1421188924018546
36,-1.1276502017639218,-1.1181854982994712,-1.1114330697500219,-1.118452972047425,-1.1309397161597958
37,-1.1175751846682813,-1.1053543807495207,-1.1005836344811888,-1.107529990539132,-1.1195041512360886
38,-1.1077255781845383,-1.0961637972318128,-1.0913026924025409,-1.0972692781778157,-1.1074616044434666
39,-1.0963628807923296,-1.0859696467224265,-1.081039213364352,-1.0859818249618827,-1.0992361731635771
40,-1.0869608124851733,-1.0761718403987794,-1.0708061083267373,-1.0773030793751348,-1.0889265412568219
41,-1.0763548948767876,-1.0664112502110934,-1.0615461643255495,-1.0666443663691982,-1.0789283386756316
42,-1.0671946795593779,-1.0563422390005806,-1.049699811055325,-1.0571403445781802,-1.0673598590899598
43,-1.0576149929243535,-1.0448771626562685,-1.0385107630045731,-1.046833316170451,-1.056785449897451
44,-1.0470873423764715,-1.0358846160046855,-1.0316302072377377,-1.0380537741626281,-1.0488669905025745
45,-1.0378082576290235,-1.0255405230373473,-1.021676165261924,-1.0271046434475555,-1.038517232108614
46,-1.0290545693337263,-1.0167411033272449,-1.0133383574838375,-1.0185369751518265,-1.0297516672545226
47,-1.019139884699784,-1.0081243256187957,-1.004810432954084,-1.0085047842145127,-1.0203033383389044
48,-1.010355825622261,-0.9999038931604571,-0.9967750698861922,-0.9989292257453379,-1.010916229626485
49,-1.0008570430103816,-0.9911333680069313,-0.9861701515495268,-0.9917312989620348,-1.0019813840572014
50,-0.9927939830241346,-0.981752097608632,-0.9784385378855296,-0.9830249235965312,-0.9923077072095821
51,-0.9836463075182048,-0.9743647149396168,-0.9706589163324068,-0.9749421501618286,-0.9857541571758656
52,-0.9774985624360852,-0.9657305581048907,-0.963910334079992,-0.9683977969631087,-0.9771952554098485
53,-0.9679226556211741,-0.9588184966782708,-0.9558328723319429,-0.9609220415788648,-0.9695154818636943
54,-0.9602386892914436,-0.9505568863117884,-0.947588949428001,-0.9526074127042208,-0.9616893727339988
55,-0.9505197380165895,-0.941367055660462,-0.9374039826755661,-0.9439235654455133,-0.9523058965692403
56,-0.9432062983997317,-0.9332757755070024,-0.9312980193682315,-0.9342730552100786,-0.9448741583337616
57,-0.9368651851452887,-0.9272710724901408,-0.9239519623704254,-0.9279040336217731,-0.9361144272200763
58,-0.9287692050205633,-0.9198898683996901,-0.9161207427174621,-0.9192432083802978,-0.9306725023798497
59,-0.9204611715706666,-0.9124512836725752,-0.9095980573526224,-0.9145124392037639,-0.9241407224303478
60,-0.9142895325403515,-0.905185563784471,-0.9026453160331585,-0.906632884629289,-0.9160426995640591
61,-0.907425197103068,-0.8983748204367192,-0.8949734926198486,-0.8985485872921585,-0.9079646834825679
62,-0.899426863132976,-0.8915844368461806,-0.8864995488861146,-0.8911733247232265,-0.8998846047736991
63,-0.8902602298380736,-0.8825130149640342,-0.8800713492962638,-0.8824617932017409,-0.8927085548070551
64,-0.8842659353536102,-0.8756677843101154,-0.8729342267809747,-0.877977127219889,-0.8839351384508931
65,-0.8774052497150054,-0.8701204369816214,-0.8647688301647768,-0.8700582848693755,-0.8791526956203625
66,-0.8707045340656873,-0.8638054494999711,-0.8596726444622835,-0.864330671508727,-0.8714698511575446
67,-0.8639402163439189,-0.8582710118222706,-0.8543082832565738,-0.858535239122877,-0.8659390625009245
68,-0.8573506374942714,-0.8518311054384171,-0.8469161245208371,-0.8510887043735506,-0.8572165726252612
69,-0.8505501063425013,-0.8445751756254625,-0.8396795056352433,-0.8435803914466451,-0.8509772225184515
70,-0.8439870163599246,-0.8407063273910392,-0.8339895476988666,-0.8380506502842342,-0.8468418450573918
71,-0.8383482291242577,-0.834171489015952,-0.8282240630050438,-0.8325284190238085,-0.8407733510030607
72,-0.8324533282479804,-0.827282577052912,-0.8229828587359017,-0.8259196080974237,-0.8341792668365607
