model,q_length,seq_length,positions_scored,mean_score,mean_pll,total_score
base,10,78,78,-3.6695081042238935,-1.4911135341972113,-5438.2110104598105
merged,10,78,78,-3.803348587559443,-1.4798170916067483,-5636.562606763095
human,10,78,78,-3.7818392641118423,-1.4739193810293307,-5604.68578941375
rice_balanced,10,78,78,-3.686800586235648,-1.4915835302896225,-5463.83846880123
chlamydomonas_balanced,10,78,78,-3.794072754016239,-1.4830551182564635,-5622.815821452066
base,11,79,79,-3.7537776285051545,-1.4702518751632563,-5634.420220386237
merged,11,79,79,-3.8845396677700976,-1.4581490841375877,-5830.694041322917
human,11,79,79,-3.856395257784576,-1.4544317136176779,-5788.449281934649
rice_balanced,11,79,79,-3.761407929105929,-1.474679356417324,-5645.873301587999
chlamydomonas_balanced,11,79,79,-3.872431193729695,-1.464576291108999,-5812.519221788272
base,12,80,80,-3.8236357431907795,-1.4523660355247556,-5811.926329649985
merged,12,80,80,-3.957251502382324,-1.4409732044674457,-6015.022283621132
human,12,80,80,-3.9324914469726777,-1.4358063071966172,-5977.38699939847
rice_balanced,12,80,80,-3.8326873752214996,-1.4563283347990363,-5825.684810336679
chlamydomonas_balanced,12,80,80,-3.9486503370731185,-1.4451891928678378,-6001.94851235114
base,13,81,81,-3.899974975258093,-1.4345482347740068,-6002.0614869222045
merged,13,81,81,-4.027606835545242,-1.4247960985672694,-6198.486919904128
human,13,81,81,-4.006877563235395,-1.4197919251926152,-6166.584569819272
rice_balanced,13,81,81,-3.901478458418619,-1.4399021293186112,-6004.375347506255
chlamydomonas_balanced,13,81,81,-4.0167344950570385,-1.4306123846291023,-6181.754387892783
base,14,82,82,-3.974341466420346,-1.4211024483892976,-6192.0240046828985
merged,14,82,82,-4.100168612239277,-1.4086529354042396,-6388.062697868794
human,14,82,82,-4.081988958013035,-1.4040731521459615,-6359.738796584308
rice_balanced,14,82,82,-3.969072011544516,-1.4237296642145005,-6183.814193986356
chlamydomonas_balanced,14,82,82,-4.093668222199021,-1.4135880834854595,-6377.935090186074
base,15,83,83,-4.042987643120386,-1.4039615210908722,-6375.791513200849
merged,15,83,83,-4.170772745417515,-1.3914420263819307,-6577.308619523421
human,15,83,83,-4.152686099902731,-1.3861795621643584,-6548.7859795466065
rice_balanced,15,83,83,-4.0360605356294705,-1.406140516096928,-6364.867464687675
chlamydomonas_balanced,15,83,83,-4.162737754148183,-1.3962569610406477,-6564.637438291684
base,16,84,84,-4.115402058567525,-1.3877864928383912,-6568.18168547377
merged,16,84,84,-4.237022007320702,-1.3759821275958704,-6762.28712368384
human,16,84,84,-4.2218395040736985,-1.3740489308145785,-6738.055848501623
rice_balanced,16,84,84,-4.103756356637757,-1.3902466317328315,-6549.59514519386
chlamydomonas_balanced,16,84,84,-4.230925591497969,-1.3802402859243255,-6752.557244030759
base,17,85,85,-4.188548044271006,-1.3719538918531993,-6764.505091497675
merged,17,85,85,-4.308249686055185,-1.3605420108446304,-6957.823242979124
human,17,85,85,-4.293139589335712,-1.3573988571763038,-6933.4204367771745
rice_balanced,17,85,85,-4.17151435061528,-1.3732480494634194,-6736.995676243678
chlamydomonas_balanced,17,85,85,-4.302426181629808,-1.3634508319199086,-6948.418283332139
base,18,86,86,-4.265496022736533,-1.3558157777608655,-6969.820501151495
merged,18,86,86,-4.383148887454597,-1.3445403347398306,-7162.065282100812
human,18,86,86,-4.365319781151293,-1.3421523849978003,-7132.932522401214
rice_balanced,18,86,86,-4.2446665246931055,-1.3585432556696062,-6935.785101348534
chlamydomonas_balanced,18,86,86,-4.376057903414576,-1.3476890449217238,-7150.4786141794175
base,19,87,87,-4.332027994300798,-1.3423826809137547,-7160.8422745792195
merged,19,87,87,-4.449132577746575,-1.3296846157132551,-7354.416151015088
human,19,87,87,-4.435956903737257,-1.3264193595226468,-7332.636761877686
rice_balanced,19,87,87,-4.311371836541992,-1.3423064016876207,-7126.6976458039135
chlamydomonas_balanced,19,87,87,-4.448763572178213,-1.331233160259823,-7353.806184810586
base,20,88,88,-4.404092749576842,-1.3268155910773203,-7363.64307729248
merged,20,88,88,-4.51431245618482,-1.3139303323431788,-7547.930426741019
human,20,88,88,-4.503530469557057,-1.3105542841579088,-7529.9029450993985
rice_balanced,20,88,88,-4.380040544075736,-1.3293009200874208,-7323.42778969463
chlamydomonas_balanced,20,88,88,-4.518507199138002,-1.3192468277729033,-7554.944036958739
base,21,89,89,-4.475254144416577,-1.3138709134955922,-7567.654758208431
merged,21,89,89,-4.57779248344306,-1.3011070126562976,-7741.047089502215
human,21,89,89,-4.571105217243892,-1.2963885629151979,-7729.738922359422
rice_balanced,21,89,89,-4.4468383054358585,-1.3150235592816653,-7519.603574492037
chlamydomonas_balanced,21,89,89,-4.59961328802312,-1.303540555048692,-7777.946070047095
base,22,90,90,-4.541604365904036,-1.2987605372029873,-7766.143465695903
merged,22,90,90,-4.647901233719193,-1.2859303473184507,-7947.911109659821
human,22,90,90,-4.641319789454799,-1.2824412816618052,-7936.656839967705
rice_balanced,22,90,90,-4.514527643763335,-1.3014155104238954,-7719.842270835303
chlamydomonas_balanced,22,90,90,-4.66799883901561,-1.289250657138311,-7982.278014716692
base,23,91,91,-4.607796009271225,-1.286869207028668,-7966.879300029948
merged,23,91,91,-4.707070565660753,-1.273313611346696,-8138.525008027442
human,23,91,91,-4.70490321345539,-1.2668269203443612,-8134.777656064369
rice_balanced,23,91,91,-4.574829657167786,-1.2892454236766302,-7909.880477243103
chlamydomonas_balanced,23,91,91,-4.739966681509879,-1.2759541769174265,-8195.40239233058
base,24,92,92,-4.678952009195474,-1.272354352125979,-8178.80811207369
merged,24,92,92,-4.775341240439811,-1.2588369242604012,-8347.29648828879
human,24,92,92,-4.775382614656707,-1.2530900482189558,-8347.368810419925
rice_balanced,24,92,92,-4.639519760098513,-1.2727391577892653,-8109.880540652201
chlamydomonas_balanced,24,92,92,-4.812620270318241,-1.2612291344026427,-8412.460232516285
base,25,93,93,-4.746883407856028,-1.2613205353939725,-8387.7429816816
merged,25,93,93,-4.841861870050764,-1.245505373394217,-8555.569924379699
human,25,93,93,-4.846179246101328,-1.2385533149203947,-8563.198727861047
rice_balanced,25,93,93,-4.703144646768343,-1.2601595781843669,-8310.456590839662
chlamydomonas_balanced,25,93,93,-4.8856858752286305,-1.2479529881709686,-8633.00694152899
base,26,94,94,-4.817017771562818,-1.2476399855272091,-8603.193740011193
merged,26,94,94,-4.904729726906837,-1.2349890574733629,-8759.84729225561
human,26,94,94,-4.915138262974814,-1.2270182929734916,-8778.436937673017
rice_balanced,26,94,94,-4.768212707587054,-1.2463311274991709,-8516.027895750478
chlamydomonas_balanced,26,94,94,-4.9529307463870165,-1.236626323406644,-8845.934313047212
base,27,95,95,-4.88531671127516,-1.2356147929829986,-8817.996663851663
merged,27,95,95,-4.977533353327508,-1.2213278862794763,-8984.447702756152
human,27,95,95,-4.97745540984429,-1.216306866764238,-8984.307014768943
rice_balanced,27,95,95,-4.827459221772354,-1.237224113107904,-8713.5638952991
chlamydomonas_balanced,27,95,95,-5.02412668755536,-1.2231598328848026,-9068.548671037424
base,28,96,96,-4.948891052510844,-1.2258689161632599,-9026.77727977978
merged,28,96,96,-5.033145812259407,-1.212953540593541,-9180.457961561158
human,28,96,96,-5.03601228803771,-1.20491914638842,-9185.686413380783
rice_balanced,28,96,96,-4.884351429205772,-1.2249427065059233,-8909.057006871328
chlamydomonas_balanced,28,96,96,-5.086603448783934,-1.210703673044918,-9277.964690581895
base,29,97,97,-5.007891099603884,-1.2121464702463949,-9229.543296569958
merged,29,97,97,-5.093630875807713,-1.1993628291499598,-9387.561704113614
human,29,97,97,-5.094930213432389,-1.1945540860160877,-9389.956383355893
rice_balanced,29,97,97,-4.9438321829502625,-1.213227348512557,-9111.482713177335
chlamydomonas_balanced,29,97,97,-5.142925404053135,-1.1981859283675391,-9478.411519669928
base,30,98,98,-5.073905846518169,-1.1973057082112954,-9447.612686216831
merged,30,98,98,-5.152728448102748,-1.188031497088318,-9594.380370367318
human,30,98,98,-5.1564611661436475,-1.1813704524027677,-9601.330691359472
rice_balanced,30,98,98,-5.004030584036817,-1.2000470837549668,-9317.504947476555
chlamydomonas_balanced,30,98,98,-5.207618247095404,-1.18466668526585,-9696.585176091641
base,31,99,99,-5.132607484780002,-1.185264979084634,-9654.434678871185
merged,31,99,99,-5.211392282583325,-1.1741152246990665,-9802.628883539233
human,31,99,99,-5.21615052070733,-1.1661062265671036,-9811.579129450489
rice_balanced,31,99,99,-5.057703434766193,-1.1871814092179065,-9513.540160795208
chlamydomonas_balanced,31,99,99,-5.2648079011813085,-1.172901402556836,-9903.103662122041
base,32,100,100,-5.189166893613966,-1.172595613002777,-9859.417097866535
merged,32,100,100,-5.2665458574016135,-1.1628084634570406,-10006.437129063066
human,32,100,100,-5.266071974025353,-1.1541616090014577,-10005.53675064817
rice_balanced,32,100,100,-5.122753445004162,-1.1752240106463432,-9733.231545507908
chlamydomonas_balanced,32,100,100,-5.320210569263926,-1.1594782432774082,-10108.40008160146
base,33,101,101,-5.252873015747498,-1.1604892334642607,-10080.263317219447
merged,33,101,101,-5.321321333787652,-1.1516730715013523,-10211.615639538504
human,33,101,101,-5.326309991106507,-1.144099887939963,-10221.188872933388
rice_balanced,33,101,101,-5.183783372951726,-1.1659257135372425,-9947.680292694364
chlamydomonas_balanced,33,101,101,-5.374413444844054,-1.1502066371814892,-10313.499400655739
base,34,102,102,-5.309632648046151,-1.149436811154124,-10290.06807191344
merged,34,102,102,-5.380307421456327,-1.1385194044742806,-10427.035782782361
human,34,102,102,-5.380931662231726,-1.1342622229701602,-10428.245561405085
rice_balanced,34,102,102,-5.241619375191477,-1.1518179545151617,-10158.258349121083
chlamydomonas_balanced,34,102,102,-5.432857570310976,-1.1385875569711275,-10528.877971262671
base,35,103,103,-5.3644564174178475,-1.1391317144000126,-10498.241208886728
merged,35,103,103,-5.429767355208385,-1.1277019839905635,-10626.05471414281
human,35,103,103,-5.438010528591577,-1.121697030821363,-10642.186604453716
rice_balanced,35,103,103,-5.297879401547525,-1.1421188924018546,-10367.949988828506
chlamydomonas_balanced,35,103,103,-5.487923733898385,-1.1285393301677864,-10739.866747239139
base,36,104,104,-5.422578122581569,-1.1276502017639218,-10715.014370221179
merged,36,104,104,-5.482651716153569,-1.118452972047425,-10833.719791119453
human,36,104,104,-5.494682342759974,-1.1114330697500219,-10857.49230929371
rice_balanced,36,104,104,-5.355049360773964,-1.1309397161597958,-10581.577536889352
chlamydomonas_balanced,36,104,104,-5.546351325675338,-1.1181854982994712,-10959.590219534468
base,37,105,105,-5.483110087706864,-1.1175751846682813,-10938.804624975193
merged,37,105,105,-5.542417076174263,-1.107529990539132,-11057.122066967655
human,37,105,105,-5.552957037929212,-1.1005836344811888,-11078.149290668778
rice_balanced,37,105,105,-5.414285554560858,-1.1195041512360886,-10801.499681348912
chlamydomonas_balanced,37,105,105,-5.607289694507319,-1.1053543807495207,-11186.542940542102
base,38,106,106,-5.535046520261899,-1.1077255781845383,-11147.583691807464
merged,38,106,106,-5.598768627040769,-1.0972692781778157,-11275.920014860108
human,38,106,106,-5.605623469111124,-1.0913026924025409,-11289.725666789804
rice_balanced,38,106,106,-5.4723402853607075,-1.1074616044434666,-11021.293334716465
chlamydomonas_balanced,38,106,106,-5.659643580587932,-1.0961637972318128,-11398.522171304096
base,39,107,107,-5.589475006262959,-1.0963628807923296,-11363.402687732596
merged,39,107,107,-5.653021111245832,-1.0859818249618827,-11492.591919162776
human,39,107,107,-5.662482074724256,-1.081039213364352,-11511.826057914412
rice_balanced,39,107,107,-5.52406718349611,-1.0992361731635771,-11230.428584047593
chlamydomonas_balanced,39,107,107,-5.718371666319654,-1.0859696467224265,-11625.449597627856
base,40,108,108,-5.63978055242681,-1.0869608124851733,-11572.829693579813
merged,40,108,108,-5.70503160072201,-1.0773030793751348,-11706.724844681565
human,40,108,108,-5.715592855410936,-1.0708061083267373,-11728.396539303241
rice_balanced,40,108,108,-5.5776683722375795,-1.0889265412568219,-11445.375499831513
chlamydomonas_balanced,40,108,108,-5.772585427427354,-1.0761718403987794,-11845.34529708093
base,41,109,109,-5.691026852317541,-1.0763548948767876,-11786.116611149628
merged,41,109,109,-5.755441711035537,-1.0666443663691982,-11919.519783554599
human,41,109,109,-5.7650683794340605,-1.0615461643255495,-11939.456613807939
rice_balanced,41,109,109,-5.627327342737801,-1.0789283386756316,-11654.194926809985
chlamydomonas_balanced,41,109,109,-5.821413558401898,-1.0664112502110934,-12056.14747945033
base,42,110,110,-5.744194158517898,-1.0671946795593779,-12005.365791302407
merged,42,110,110,-5.812887557088977,-1.0571403445781802,-12148.934994315961
human,42,110,110,-5.825137513338668,-1.049699811055325,-12174.537402877817
rice_balanced,42,110,110,-5.680698643806591,-1.0673598590899598,-11872.660165555775
chlamydomonas_balanced,42,110,110,-5.879065203595389,-1.0563422390005806,-12287.246275514364
base,43,111,111,-5.800796310022017,-1.0576149929243535,-12233.879417836433
merged,43,111,111,-5.864956314008482,-1.046833316170451,-12369.192866243888
human,43,111,111,-5.878960903758808,-1.0385107630045731,-12398.728546027327
rice_balanced,43,111,111,-5.7363376307154175,-1.056785449897451,-12097.936063178815
chlamydomonas_balanced,43,111,111,-5.9370327644746075,-1.0448771626562685,-12521.202100276947
base,44,112,112,-5.852984030734852,-1.0470873423764715,-12455.150017403765
merged,44,112,112,-5.913313961251949,-1.0380537741626281,-12583.532109544147
human,44,112,112,-5.926726444905008,-1.0316302072377377,-12612.073874757858
rice_balanced,44,112,112,-5.7856201997994665,-1.0488669905025745,-12311.799785173265
chlamydomonas_balanced,44,112,112,-5.986846563744922,-1.0358846160046855,-12740.009487649193
base,45,113,113,-5.904758585974597,-1.0378082576290235,-12677.516684087459
merged,45,113,113,-5.966154001296303,-1.0271046434475555,-12809.332640783163
human,45,113,113,-5.977484415377034,-1.021676165261924,-12833.65903981449
rice_balanced,45,113,113,-5.836851089935456,-1.038517232108614,-12531.719290091423
chlamydomonas_balanced,45,113,113,-6.040411093867196,-1.0255405230373473,-12968.76261853287
base,46,114,114,-5.954777967390739,-1.0290545693337263,-12898.049077368341
merged,46,114,114,-6.015565676330537,-1.0185369751518265,-13029.715254931943
human,46,114,114,-6.0292940617916075,-1.0133383574838375,-13059.450937840622
rice_balanced,46,114,114,-5.888712923754942,-1.0297516672545226,-12754.952192853205
chlamydomonas_balanced,46,114,114,-6.091796443846127,-1.0167411033272449,-13194.831097370712
base,47,115,115,-6.003476984143147,-1.019139884699784,-13117.597210352775
merged,47,115,115,-6.0639080066857245,-1.0085047842145127,-13249.638994608307
human,47,115,115,-6.077614711831245,-1.004810432954084,-13279.58814535127
rice_balanced,47,115,115,-5.937844359347153,-1.0203033383389044,-12974.18992517353
chlamydomonas_balanced,47,115,115,-6.142068727756051,-1.0081243256187957,-13420.420170146972
base,48,116,116,-6.053954942418857,-1.010355825622261,-13342.91669309116
merged,48,116,116,-6.117209340682014,-0.9989292257453379,-13482.329386863159
human,48,116,116,-6.128261586483555,-0.9967750698861922,-13506.688536609756
rice_balanced,48,116,116,-5.980056239655427,-1.010916229626485,-13180.043952200562
chlamydomonas_balanced,48,116,116,-6.187196367586217,-0.9999038931604571,-13636.580794160021
base,49,117,117,-6.108655812236905,-1.0008570430103816,-13579.54187060264
merged,49,117,117,-6.168258301813714,-0.9917312989620348,-13712.038204931887
human,49,117,117,-6.179761951456615,-0.9861701515495268,-13737.610818088055
rice_balanced,49,117,117,-6.025759154009443,-1.0019813840572014,-13395.262599362992
chlamydomonas_balanced,49,117,117,-6.242879296791959,-0.9911333680069313,-13877.920676768525
base,50,118,118,-6.1524936052810455,-0.9927939830241346,-13793.890663040103
merged,50,118,118,-6.2151969392911885,-0.9830249235965312,-13934.471537890844
human,50,118,118,-6.224723951601636,-0.9784385378855296,-13955.831099490868
rice_balanced,50,118,118,-6.076861902731608,-0.9923077072095821,-13624.324385924265
chlamydomonas_balanced,50,118,118,-6.2901051846528295,-0.981752097608632,-14102.415823991643
base,51,119,119,-6.2031251697549585,-0.9836463075182048,-14025.266008815961
merged,51,119,119,-6.258599899628697,-0.9749421501618286,-14150.694373060483
human,51,119,119,-6.2748439002491505,-0.9706589163324068,-14187.42205846333
rice_balanced,51,119,119,-6.122297364920695,-0.9857541571758656,-13842.514342085691
chlamydomonas_balanced,51,119,119,-6.340836524064185,-0.9743647149396168,-14336.631380909123
base,52,120,120,-6.24882406396485,-0.9774985624360852,-14247.318865839858
merged,52,120,120,-6.3137934742802795,-0.9683977969631087,-14395.449121359037
human,52,120,120,-6.322491739866969,-0.963910334079992,-14415.28116689669
rice_balanced,52,120,120,-6.174399708586709,-0.9771952554098485,-14077.631335577695
chlamydomonas_balanced,52,120,120,-6.385525938811846,-0.9657305581048907,-14558.99914049101
base,53,121,121,-6.298588628864577,-0.9679226556211741,-14480.455257759662
merged,53,121,121,-6.363127596639992,-0.9609220415788648,-14628.830344675342
human,53,121,121,-6.374801462925744,-0.9558328723319429,-14655.668563266285
rice_balanced,53,121,121,-6.214663919666235,-0.9695154818636943,-14287.512351312675
chlamydomonas_balanced,53,121,121,-6.428196556073998,-0.9588184966782708,-14778.423882414121
base,54,122,122,-6.344631777695506,-0.9602386892914436,-14706.856460698182
merged,54,122,122,-6.409419098787204,-0.9526074127042208,-14857.03347098874
human,54,122,122,-6.418931413204144,-0.947588949428001,-14879.083015807206
rice_balanced,54,122,122,-6.269033907716001,-0.9616893727339988,-14531.62059808569
chlamydomonas_balanced,54,122,122,-6.481367687938909,-0.9505568863117884,-15023.810300642392
base,55,123,123,-6.401789150206064,-0.9505197380165895,-14960.981244031573
merged,55,123,123,-6.459865482967182,-0.9439235654455133,-15096.705633694306
human,55,123,123,-6.474316228472237,-0.9374039826755661,-15130.477025939617
rice_balanced,55,123,123,-6.319494337254257,-0.9523058965692403,-14768.658266163198
chlamydomonas_balanced,55,123,123,-6.53249081793358,-0.941367055660462,-15266.431041510776
base,56,124,124,-6.446688557541056,-0.9432062983997317,-15188.398241566727
merged,56,124,124,-6.503570326237705,-0.9342730552100786,-15322.411688616034
human,56,124,124,-6.5177884926548675,-0.9312980193682315,-15355.909688694868
rice_balanced,56,124,124,-6.369799966635424,-0.9448741583337616,-15007.248721393058
chlamydomonas_balanced,56,124,124,-6.57909031435535,-0.9332757755070024,-15500.336780621205
base,57,125,125,-6.493291113567391,-0.9368651851452887,-15421.566394722555
merged,57,125,125,-6.552912580516679,-0.9279040336217731,-15563.167378727114
human,57,125,125,-6.566641161191032,-0.9239519623704254,-15595.772757828701
rice_balanced,57,125,125,-6.409742412411656,-0.9361144272200763,-15223.138229477685
chlamydomonas_balanced,57,125,125,-6.622398264406053,-0.9272710724901408,-15728.195877964376
base,58,126,126,-6.537722586916523,-0.9287692050205633,-15651.307873078156
merged,58,126,126,-6.5978999452511005,-0.9192432083802978,-15795.372468931135
human,58,126,126,-6.613550785281824,-0.9161207427174621,-15832.840579964686
rice_balanced,58,126,126,-6.455126820579027,-0.9306725023798497,-15453.573608466191
chlamydomonas_balanced,58,126,126,-6.664844835886643,-0.9198898683996901,-15955.638537112623
base,59,127,127,-6.582735517788624,-0.9204611715706666,-15884.14080442395
merged,59,127,127,-6.644098026193875,-0.9145124392037639,-16032.20853720582
human,59,127,127,-6.65703757093344,-0.9095980573526224,-16063.43165866239
rice_balanced,59,127,127,-6.4975448708673085,-0.9241407224303478,-15678.575773402816
chlamydomonas_balanced,59,127,127,-6.708814203698448,-0.9124512836725752,-16188.368673524354
base,60,128,128,-6.626264050389899,-0.9142895325403515,-16115.074170548236
merged,60,128,128,-6.692820956547477,-0.906632884629289,-16276.940566323465
human,60,128,128,-6.703457773421082,-0.9026453160331585,-16302.809304960072
rice_balanced,60,128,128,-6.5441854974184315,-0.9160426995640591,-15915.459129721625
chlamydomonas_balanced,60,128,128,-6.753428819086318,-0.905185563784471,-16424.338888017926
base,61,129,129,-6.670272482911418,-0.907425197103068,-16348.837855615886
merged,61,129,129,-6.733647496682797,-0.8985485872921585,-16504.170014369534
human,61,129,129,-6.746874890476864,-0.8949734926198486,-16536.590356558794
rice_balanced,61,129,129,-6.5897619498657845,-0.9079646834825679,-16151.506539121037
chlamydomonas_balanced,61,129,129,-6.796083086964692,-0.8983748204367192,-16657.19964615046
base,62,130,130,-6.707828873861864,-0.899426863132976,-16568.337318438804
merged,62,130,130,-6.773335114931537,-0.8911733247232265,-16730.137733880896
human,62,130,130,-6.78599275558233,-0.8864995488861146,-16761.402106288355
rice_balanced,62,130,130,-6.630198489142175,-0.8998846047736991,-16376.590268181171
chlamydomonas_balanced,62,130,130,-6.833826829399159,-0.8915844368461806,-16879.552268615924
base,63,131,131,-6.7511272815464185,-0.8902602298380736,-16803.555803769035
merged,63,131,131,-6.815849848987752,-0.8824617932017409,-16964.650274130516
human,63,131,131,-6.824520353057791,-0.8800713492962638,-16986.231158760842
rice_balanced,63,131,131,-6.672304610130944,-0.8927085548070551,-16607.36617461592
chlamydomonas_balanced,63,131,131,-6.87215599767475,-0.8825130149640342,-17104.796278212452
base,64,132,132,-6.792954717622495,-0.8842659353536102,-17036.730431797216
merged,64,132,132,-6.855721658085134,-0.877977127219889,-17194.149918477517
human,64,132,132,-6.870431389241235,-0.8729342267809747,-17231.041924217017
rice_balanced,64,132,132,-6.712049927748239,-0.8839351384508931,-16833.821218792582
chlamydomonas_balanced,64,132,132,-6.910649731564573,-0.8756677843101154,-17331.90952676395
base,65,133,133,-6.83502397898481,-0.8774052497150054,-17272.105594894616
merged,65,133,133,-6.897441172377852,-0.8700582848693755,-17429.833842598833
human,65,133,133,-6.913203634982589,-0.8647688301647768,-17469.665585601004
rice_balanced,65,133,133,-6.753451287424687,-0.8791526956203625,-17065.971403322183
chlamydomonas_balanced,65,133,133,-6.951114909161502,-0.8701204369816214,-17565.467375451117
base,66,134,134,-6.872087402847845,-0.8707045340656873,-17496.334527650615
merged,66,134,134,-6.935609753196986,-0.864330671508727,-17658.062431639526
human,66,134,134,-6.946736152731676,-0.8596726444622835,-17686.390244854847
rice_balanced,66,134,134,-6.795647511609796,-0.8714698511575446,-17301.71856455854
chlamydomonas_balanced,66,134,134,-6.990899816797501,-0.8638054494999711,-17798.830933566438
base,67,135,135,-6.911347037738145,-0.8639402163439189,-17727.605151798343
merged,67,135,135,-6.971709466161439,-0.858535239122877,-17882.43478070409
human,67,135,135,-6.988224098362123,-0.8543082832565738,-17924.794812298845
rice_balanced,67,135,135,-6.835763429533999,-0.8659390625009245,-17533.733196754707
chlamydomonas_balanced,67,135,135,-7.027180551040145,-0.8582710118222706,-18024.71811341797
base,68,136,136,-6.951227813661145,-0.8573506374942714,-17961.9726705004
merged,68,136,136,-7.01380665140171,-0.8510887043735506,-18123.676387222018
human,68,136,136,-7.028866859785178,-0.8469161245208371,-18162.5919656849
rice_balanced,68,136,136,-6.871567190108834,-0.8572165726252612,-17756.129619241226
chlamydomonas_balanced,68,136,136,-7.06453623782808,-0.8518311054384171,-18254.76163854776
base,69,137,137,-6.979916913421446,-0.8505501063425013,-18168.723725636024
merged,69,137,137,-7.045434737348603,-0.8435803914466451,-18339.266621318413
human,69,137,137,-7.061592561816435,-0.8396795056352433,-18381.32543840818
rice_balanced,69,137,137,-6.908579196967775,-0.8509772225184515,-17983.031649707118
chlamydomonas_balanced,69,137,137,-7.093954308666233,-0.8445751756254625,-18465.563065458206
base,70,138,138,-7.019530373580436,-0.8439870163599246,-18405.208639527904
merged,70,138,138,-7.0830339169837275,-0.8380506502842342,-18571.714930331334
human,70,138,138,-7.0953869049736245,-0.8339895476988666,-18604.104464840842
rice_balanced,70,138,138,-6.943410154456389,-0.8468418450573918,-18205.621424984653
chlamydomonas_balanced,70,138,138,-7.136804503921363,-0.8407063273910392,-18712.701409281814
base,71,139,139,-7.057412183504489,-0.8383482291242577,-18638.625576635357
merged,71,139,139,-7.115478622611871,-0.8325284190238085,-18791.97904231795
human,71,139,139,-7.132801825018347,-0.8282240630050438,-18837.729619873455
rice_balanced,71,139,139,-6.980072347831037,-0.8407733510030607,-18434.371070621768
chlamydomonas_balanced,71,139,139,-7.171567742045821,-0.834171489015952,-18940.110406743013
base,72,140,140,-7.092418955580009,-0.8324533282479804,-18865.834421842825
merged,72,140,140,-7.153054321957166,-0.8259196080974237,-19027.12449640606
human,72,140,140,-7.170491316961081,-0.8229828587359017,-19073.506903116475
rice_balanced,72,140,140,-7.016925914207197,-0.8341792668365607,-18665.022931791143
chlamydomonas_balanced,72,140,140,-7.2079328738040065,-0.827282577052912,-19173.101444318658
